"name","1900","1910","1920","1930","1940","1950","1960","1970","1980","1990","2000","2010","2020","2030","2040","2050","2060"
"AMISK RIVER - 12010102","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"ATHABASCA ABOVE FIREBAG RIVER - 17070101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.452693239041714","2.9053864461166898","4.3580796766880487","6.8964458187032678","10.823345849800374","14.29319033209838","16.47205895984639","20.98888853125732","23.989180710395622","28.339067625932852"
"ATHABASCA ABOVE HORSE RIVER - 17050401","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"ATHABASCA ABOVE HOUSE RIVER - 17050201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.015294786905011159","0.030589578769487872","0.045884365670032602","0.061179152496232646","0.076473934463534329","0.076473934463534329","0.076473934463534329","0.076473934463534329","0.076473934463534329","0.076473934463534329"
"ATHABASCA ABOVE TAWATINAW RIVER - 17050101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"ATHABASCA RIVER ABOVE FREEMAN RIVER - 17010602","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"ATHABASCA RIVER ABOVE WHITECOURT - 17010501","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"ATHABASCA RIVER AND ROURKE CREEK - 17010703","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"ATHABASCA RIVER AND SALTWATER CREEK - 17010701","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"BEAVER RIVER - 17070102","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.47959816455841087","0.95919632911682495","1.4387944539388","1.9183926582336417","2.3979907035827668","8.4879795915136764","11.866485913594559","24.337705771128341","29.515503088633221","34.819422403971345"
"BERLAND RIVER - 17010301","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"BLACKSTONE RIVER - 11010403","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"BOCQUENE RIVER - 24010105","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"BRAZEAU CANAL - 11010405","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"BRAZEAU RIVER - 11010401","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"BUCKTON CREEK - 18060502","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.20199172441349464","0.93169549454090173","1.1493330667185226"
"CADOTTE RIVER - 18010401","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CALDER RIVER AND PRIMROSE LAKE - 12020302","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CALLING LAKE - 17050202","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CARDINAL RIVER - 11010402","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1333392000198364","0.2666783618927","0.4000175571441652","0.53335672378540044","0.66669593811035088","1.8576628875732399","5.5484960937499999","8.210141143798829","9.441903762817379","9.6868825531005829"
"CHENAL DES QUATRE FOURCHES - 18060504","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CHIPEWYAN RIVER - 18050204","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CHRISTINA RIVER - 17060101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CLEARWATER RIVER - 17060201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"COLIN LAKE - 21010201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CROWN CREEK - 21010103","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"DAPP CREEK - 17030302","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"DILLON RIVER - 13010101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"DOG RIVER - 24010202","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"DOVER RIVER - 17070203","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.94734570287889208","1.2627605007540808","2.3060110153690454","3.1278835419685613","4.1811810770342417"
"DRIFTPILE RIVER - 17040202","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"DROWNED HORSE CREEK - 18050103","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"DUNKIRK RIVER - 17070201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"EAST PRAIRIE RIVER - 17040103","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"EDSON RIVER - 17020203","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"ELK RIVER - 11010404","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"ELLS RIVER - 17070105","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.12962332367897084","0.12962332367897084","0.12962332367897084","0.12962332367897084","0.28667581081390442"
"EMBARRAS RIVER - 17020102","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.32733761012843521","0.65467522257161315","0.98201286185134951","1.3093504633718325","1.8999619674914094","3.7532424631628007","6.5237346233673446","9.7096271885251539","10.980826933407089"
"FAWCETT RIVER - 17040304","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"FIREBAG RIVER - 17070301","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.37653009991823538","0.75306025181100333","1.7149674001946504","2.1482984933508447","2.8674783879015835","3.224293559430595","3.8914363355521697"
"FREEMAN RIVER - 17010603","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"FRENCH CREEK - 17030304","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"GARSON LAKE - 15010101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"GOOSE RIVER - 17060102","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"GOOSE RIVER - 18020704","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"GORDON RIVER - 17060106","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"GREGOIRE RIVER - 17060107","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HANGINGSTONE RIVER - 17060203","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HARRISON RIVER - 21010101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HORSE RIVER - 17050403","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HOUSE RIVER - 17050205","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"HUNTING CREEK - 18020905","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"IOSEGUN RIVER - 18020702","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"JACKFISH RIVER - 17060104","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LA BICHE RIVER - 17050301","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LA BUTTE CREEK - 24010103","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LAKE ATHABASCA - 21010202","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LESSER SLAVE LAKE - 17040201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LESSER SLAVE RIVER - 17040301","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LIEGE RIVER - 18050205","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LOBSTICK RIVER - 17030202","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.020645841163523658","0.041291671547483928","0.061937509699070727","0.08258335387453121","0.10322918283178448","0.10322918283178448","0.10322918283178448","0.10322918283178448","0.10322918283178448","0.10322918283178448"
"LOON CREEK - 17050402","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LOON RIVER - 18050301","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LOWER ATHABASCA AND DELTA - 17070401","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LOWER LITTLE SMOKY RIVER - 18020801","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LOWER MCLEOD RIVER - 17020201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LOWER PEMBINA RIVER - 17030201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LUBICON RIVER - 18050302","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"MACKAY RIVER - 17070202","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0716629823048904","1.5897745291391998","2.3754648367563886","2.7566368844774027","3.1325332853529195"
"MALIGNE RIVER - 17010105","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"MARGUERITE RIVER - 17070302","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"MAY RIVER - 17060103","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"MAYBELLE RIVER - 17070403","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"MCIVOR RIVER - 18060501","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"MIDDLE WABASCA RIVER - 18050201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"MIETTE RIVER - 17010104","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"MIKKWA RIVER - 18040201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"MUSKEG RIVER - 17070104","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.22483919181075687","0.44967838362151569","0.67451761283126477","3.8568754500033799","7.0392333619734835","16.816510403857517","25.398828001583325","30.663318559235218","33.606769673964557","38.519998924404973"
"MUSKEG RIVER - 18020104","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"NAMEPI CREEK - 11030203","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"NIPISI RIVER - 18050105","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"NORTH HEART RIVER - 18010302","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"NORTH SASKATCHEWAN ABOVE ABRAHAM - 11010101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"NORTH SASKATCHEWAN ABOVE WABAMUN - 11020101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.24089833100636801","0.48179666201273602","0.7226950327555336","0.96359335581461636","1.2044916788736999","1.2044916788736999","1.2044916788736999","1.2044916788736999","1.2044916788736999","1.2044916788736999"
"NORTH SASKATCHEWAN BELOW REDWATER - 11030201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"OLD FORT RIVER - 21010102","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"OTAUWAU RIVER - 17040302","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"PADDLE RIVER - 17030203","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"PARALLEL CREEK - 17050203","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"PASTECHO RIVER - 18050107","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"PELICAN RIVER - 17050204","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"PEMBINA RIVER - 17030301","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"PICHE RIVER - 17050302","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"PINE CREEK - 17050303","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.060313393116562801","0.12062682418036282","0.18094019554389099","0.2412536134735481","0.30156699627903943","0.30156699627903943","0.30156699627903943","0.30156699627903943","0.30156699627903943","0.30156699627903943"
"RAT CREEK - 17030102","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"REDWATER RIVER - 11030202","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"RICHARDSON RIVER - 17070402","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"ROCKY RIVER - 17010107","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"SAKWATAMAU RIVER - 17010601","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"SAND RIVER - 12010201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"SAULTEAUX RIVER - 17040303","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"SHOAL CREEK - 17030303","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"SIMONETTE RIVER - 18020601","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"SNAKE INDIAN CREEK - 17010201","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"SNARING RIVER - 17010106","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"SOUTH HEART RIVER - 17040101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"STEEPBANK RIVER - 17070103","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.29245048761367815","0.29245048761367815","2.3944808840751657","2.7835546135902405","3.123380124568941"
"STURGEON RIVER - 11020301","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"SULPHUR RIVER - 18020103","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"SUTTON CREEK - 17060202","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"SWAN RIVER - 17040203","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"TAWATINAW RIVER - 17050102","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"TETHUL RIVER - 25010101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"TIMEU CREEK - 17010702","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"TROUT CREEK - 17020204","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"UPPER ATHABASCA AND BRULE LAKE - 17010102","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.010107071626754036","0.020214143253508093","0.030321226233527739","0.040428297860281785","0.050535366648719403","0.050535366648719403","0.050535366648719403","0.050535366648719403","0.050535366648719403","0.050535366648719403"
"UPPER ATHABASCA AND OLDMAN CREEK - 17010401","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1531542040118315","0.30630838444221364","0.45946258349904717","0.61261676005946819","0.61261676005946819","0.61261676005946819","0.91514752906503138","1.7350333686013824","2.6256074997985253"
"UPPER ATHABASCA RIVER - 17010101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"UPPER BEAVER RIVER - 12010101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"UPPER BIRCH RIVER - 18060301","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"UPPER LITTLE SMOKY RIVER - 18020701","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"UPPER MCLEOD RIVER - 17020101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.38948600846959885","0.78263106506811675","1.1757761131388595","1.5689212011106051","1.9620662432119065","2.1119920151779445","2.6402033922902062","3.3323996440473804","4.2581252534705465","4.747382307627114"
"UPPER PEMBINA RIVER - 17030101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.020844782598863302","0.041689565197726611","0.062534355902639407","0.083379131691206393","0.52380397267963574","1.0127935124480196","1.3061064015264088","1.3061064015264088","1.328404882679814"
"UPPER SLAVE RIVER - 24010101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"UPPER SMOKY RIVER - 18020101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"UPPER WABASCA RIVER - 18050102","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"UTIMUMA RIVER - 18050104","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"WANDERING RIVER - 17050304","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.14584370561548196","0.29168738223410939","0.43753111684644508","0.58337481601818242","0.72921848941493561","0.72921848941493561","0.72921848941493561","0.72921848941493561","0.72921848941493561","0.72921848941493561"
"WEST PRAIRIE RIVER - 17040102","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"WHIRLPOOL RIVER - 17010103","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"WILDHAY RIVER - 17010302","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"WILLOW RIVER - 18050101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"WINEFRED RIVER - 17060105","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"WOLF CREEK - 17020202","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"WOOD BUFFALO RIVER - 18050203","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
